Num,Setting,P,Q,R,F,Dist_ave,Dist_std
4,A,0.38035631814450926,0.4637265841464998,0.7093313134153264,0.49547358452400697,0.0300172702964095,0.012844754233272025
4,B,0.39381669741945,0.45702469637504933,0.7606539933529374,0.5098711404037575,0.027043244584834047,0.011676178783169667
4,C,0.36981239101689517,0.4772764804326085,0.680970372174324,0.48849399188926934,0.030936925109256344,0.013280723877804702
4,D,0.4103412314078951,0.4603812939044574,0.7392298893553707,0.519161695955932,0.028287323038358566,0.011947751782780878
4,E,0.3901956966605898,0.4629395616225232,0.7620065970706138,0.5082668159178695,0.027384244230213906,0.011794695774664967
5,A,0.42249485439563994,0.5329601331223295,0.7374827934363757,0.5528669717791338,0.028396955181107943,0.009660859747280343
5,B,0.47361572195003754,0.5183627559219882,0.8602693037775707,0.6001753889476565,0.021641326636095533,0.008165656011731337
5,C,0.4336862623704761,0.5278761359337631,0.766802385506262,0.564196547235041,0.028805511337957963,0.009900253231035543
5,D,0.4636833588452181,0.524217095847548,0.8216190535510066,0.5908789042374095,0.024065292399657275,0.00876167392978569
5,E,0.44547578914819114,0.5174267165800106,0.8036797311440803,0.573657517243235,0.022008859668059357,0.008069990287449973
6,A,0.4534688884618982,0.5759239154871628,0.7459669080584329,0.5836666394793764,0.02229960443885945,0.007092691434978881
6,B,0.5003193622489038,0.5824413541507758,0.8291495841208644,0.6283883713534127,0.018280885176148662,0.006365577228584466
6,C,0.48322654010244853,0.5802493174092324,0.8037044612281974,0.6162568661207901,0.022442158228382476,0.007256962387153783
6,D,0.5120196526609111,0.5765158902193093,0.8541153067248407,0.6408453748309311,0.020864118379341497,0.006921428426009314
6,E,0.49441284407276864,0.5762224275724761,0.8176379642758211,0.6246088369016616,0.021418551851421577,0.006790699950379232
7,A,0.5228411593107889,0.6080294115408922,0.8375313332045301,0.6541669310450343,0.02059762607693996,0.005865391809405183
7,B,0.5582859979889495,0.6265535347343396,0.8707327759445319,0.6850537628191864,0.018489147644013687,0.005584746792386887
7,C,0.5338873897724397,0.6139207415319822,0.8532282519005522,0.6649451822794169,0.018376690865916905,0.0055251313211599415
7,D,0.5532138425060102,0.6250249293997872,0.8667046543808218,0.6818383871740228,0.018915414280988904,0.005602988563295913
7,E,0.5478828435940294,0.621704160095465,0.8593572057565532,0.6771701007180496,0.020370080510778644,0.006172922019082639
8,A,0.5446953093372944,0.6472482732324579,0.8237501637516057,0.6763097311171685,0.01956044514833264,0.005027105448638372
8,B,0.5947245420395989,0.6712638459371076,0.873432416815105,0.7203564319088464,0.016273800105882513,0.004624716453936745
8,C,0.5586375527799752,0.6612282110522419,0.8351327789685493,0.6902171889712214,0.017334369832941992,0.004573588234594421
8,D,0.5878461241111013,0.6645509384905578,0.8700641589776806,0.714530294585013,0.01783066965007658,0.005078775808610158
8,E,0.5808930528784697,0.65957389622754,0.86566384771593,0.7089930092455694,0.019859937995992383,0.005652746002395677
