Num,R_1,R_2,R_3,R_4,Average
1,0.46069117054768605,0.4606911705476859,0.4606897884741745,0.8785736620912115,0.5651614479151894
2,0.26380657930878093,0.46326865925896865,0.2638056999529303,0.3804886223643722,0.342842390221263
3,1.0,0.0,1.0,1.0,0.75
4,0.26500022619978897,0.40370398716075184,0.40370398716075184,0.403703448888974,0.3690279123525667
5,0.49705802292519585,0.8440040582324116,0.4227454955650762,0.42274690472048565,0.5466386203607924
6,0.3361612856819812,0.39481064395871285,0.3207402255763687,0.4179793031136529,0.3674228645826789
7,0.5547017512499363,0.3697996387690636,0.3698011179735355,0.4797053929826929,0.443501975243807
8,0.4066666106668006,0.5393996294416669,0.605226222349874,0.6016681360031403,0.5382401496153705
9,0.36481883397284665,0.2553306016535886,0.366861836604262,0.25533122579547535,0.31058562450654315
10,0.4138064198240255,0.39409978312638544,0.45321482967689725,0.41380486804878736,0.41873147516902387
11,0.4588901125997749,0.2979527938874697,0.21630996502560465,0.32643529717143854,0.32489704217107196
12,0.29391422973535125,0.2616308067899076,0.7438799686909101,0.8222282706432722,0.5304133189648603
13,0.5905671002434801,0.5382553545500888,0.0,0.7779571142005526,0.4766948922485304
14,0.4351010411555856,0.3928360255953289,0.4099180533786981,0.44895719129473727,0.42170307785608746
15,0.2666678883039965,0.480003026058535,0.47999999604140414,0.46000089208554373,0.42166795062236984
16,0.32797686684076477,0.22496894739246903,0.33968994191744606,0.339689050231683,0.3080812015955907
17,0.4588901125997749,0.2979527938874697,0.21630996502560465,0.32643529717143854,0.32489704217107196
18,0.48364073504549815,0.6011186136891223,0.4119893601456815,0.4119907334472106,0.47718486058187815
19,0.3384658689090816,0.2769232628709461,0.2769240936428117,0.400001458337215,0.32307867094001363
20,0.432456592836637,0.2900722712556128,0.28992178552334635,0.3851561614136158,0.34940170275730303
21,0.5813342119251791,0.37615820769823566,0.37615820769823566,0.6332880149699701,0.49173466057290516
22,0.34107224764189836,0.280882248551123,0.28088288053712995,0.5305557874999929,0.3583482910575361
23,0.3040013788960075,0.2978716025810866,0.2978704110934847,0.39404635868697385,0.3234474378143881
24,0.4138064198240255,0.39409978312638544,0.45321482967689725,0.41380486804878736,0.41873147516902387
25,0.42668504527622997,0.6586538380096831,0.467340207461823,0.694349308994718,0.5617570999356135
26,0.49705802292519585,0.8440040582324116,0.4227454955650762,0.42274690472048565,0.5466386203607924
27,0.48364073504549815,0.6011186136891223,0.4119893601456815,0.4119907334472106,0.47718486058187815
28,0.4431831732483155,0.38235296966529336,0.3823542441777412,0.5131580261775156,0.43026210331721637
29,1.0,0.0,0.0,1.0,0.5
30,0.4304457185675947,0.8962185581305608,0.43044313588811806,0.9611292794789696,0.6795591730163109
31,0.3082610543953734,0.42823242482125257,0.750664479732882,0.8571415892773112,0.5860748870567049
32,0.432456592836637,0.2900722712556128,0.28992178552334635,0.3851561614136158,0.34940170275730303
33,0.4066666106668006,0.5393996294416669,0.605226222349874,0.6016681360031403,0.5382401496153705
34,0.26666788830399707,0.39600197785264385,0.29599992031220124,0.4600008920855439,0.3546676696385965
35,0.2518537100571583,0.31592017446348913,0.29520516814913456,0.5619904377756794,0.3562423726113654
36,0.3117189698437678,0.31171896984376773,0.3117186581247978,0.6543488539195476,0.39737636293297024
37,0.4138064198240255,0.39409978312638544,0.45321482967689725,0.41380486804878736,0.41873147516902387
38,0.2195015975285529,0.25062117909093157,0.4385890266140191,0.2506218474154125,0.289833412662229
39,0.2666678883039965,0.480003026058535,0.47999999604140414,0.46000089208554373,0.42166795062236984
