Num,P_1,P_2,P_3,P_4,Average
227,0.0,0.36742115941388737,0.056721344280571566,0.23239214092852667,0.1641336611557464
228,0.0,0.4199144248642802,0.5703122648361795,0.49207333987698604,0.37057500739436144
229,0.2710729507461878,0.0,0.6437115170712332,0.5407598855414821,0.3638860883397258
230,0.38498327364447626,0.7794171308222105,0.6557056944486762,0.46487532715117674,0.5712453565166349
231,0.0,0.6955587107848468,0.4958275109128102,0.23406386371266805,0.35636252135258123
232,0.6160979360385723,0.8208258970072531,0.6709136306472626,0.14049491408269557,0.5620830944439459
233,0.0738128740986462,0.0,0.6251166662511602,0.49361402189485726,0.29813589056116596
234,0.12844365013455197,0.23549253142064874,0.056721344280572385,0.23239214092852659,0.1632624166910749
235,0.6248897794752113,0.6966869337766654,0.3087697709848253,0.23843979948593522,0.46719657093065925
236,0.0,0.4199144248642802,0.5703122648361795,0.49207333987698604,0.37057500739436144
237,0.1564143087329955,0.0,0.6735013826452418,0.1827806310148981,0.25317408059828383
238,0.19769758775632362,0.13081722916949806,0.5592829281088006,0.3565068134249388,0.3110761396148903
239,0.3577640109414956,0.13975024156182883,0.13718193036495158,0.4630806224509558,0.27444420132980796
240,0.4136976138655867,0.6600672115326781,0.6794921866128891,0.16415366767063239,0.47935266992044656
241,0.0,0.0,0.0,0.0,0.0
242,0.4819062914582846,0.5672598704231507,0.842473343885018,0.7142565180059143,0.6514740059430919
243,0.4901192391760336,0.293218636781012,0.7830684745850711,0.3755279853571492,0.4854835839748165
244,0.12785688880312904,0.2214581103112039,0.4143386360980272,0.6257722802153725,0.34735647885693316
245,0.5231672341734008,0.5326399780179149,0.7498677948095569,0.409593147828311,0.5538170387072959
246,0.6449455319453684,0.9079900477682927,0.5378980732914189,0.2417142336392631,0.5831369716610858
247,0.6160979360385723,0.8208258970072531,0.6709136306472626,0.14049491408269557,0.5620830944439459
248,0.501812207904547,0.5857972780237491,0.2890742166942757,0.9442915532193771,0.5802438139604872
249,0.6160979360385723,0.8208258970072531,0.6709136306472626,0.14049491408269557,0.5620830944439459
250,0.4901192391760336,0.293218636781012,0.7830684745850711,0.3755279853571492,0.4854835839748165
251,0.3899803325418677,0.5132009907541434,0.1496469315460181,0.7230475886264117,0.44396896086711024
252,0.6809489356560635,0.001300010209045492,0.09419835271938405,0.29916385791031724,0.2689027891237026
253,0.0,0.18374345351033206,0.5315022558433351,0.5673363341171463,0.3206455108677034
254,0.5101126227950606,0.3959384564536778,0.01666973836478427,0.526560422500197,0.3623203100284299
255,0.5133670113213616,0.5878690205255361,0.30996360165239667,0.22004106548258712,0.4078101747454703
256,0.7169480670061803,0.6904822517432919,0.6748064773646609,0.031389694335681326,0.5284066226124536
257,0.26864035482688836,0.6134612572182164,0.1283030382601191,0.6053100192733731,0.4039286673946493
258,0.4983186442948812,0.18859992010564003,0.26573139177272515,0.4632740186523704,0.35398099370640423
259,0.48628799979823856,0.5017130832074409,0.6920794535588339,0.7056850899767094,0.5964414066353058
260,0.0,0.4199144248642802,0.5703122648361795,0.49207333987698604,0.37057500739436144
261,0.6300449856202002,0.3256416735917693,0.6583218540305488,0.4365258643111384,0.5126335943884142
262,0.7189752768454105,0.6496468729660648,0.7369462890996717,0.18561339227601856,0.5727954577967914
263,0.698996159485256,0.4793208281716928,0.6613673294954299,0.5111262858753326,0.5877026507569278
264,0.7029578895039382,0.2945855705431335,0.6220111678349856,0.5088881434129255,0.5321106928237458
265,0.0,0.6416313570707146,0.2961463719175924,0.35499764016824786,0.3231938422891387
266,0.7189752768454105,0.6496468729660648,0.7369462890996717,0.18561339227601856,0.5727954577967914
267,0.616097936038571,0.820825897007253,0.15683396597444982,0.3385400229045307,0.48307445548120115
268,0.0,0.0,0.40460692590091574,0.590891092653813,0.2488745046386822
269,0.4983186442948812,0.18859992010564003,0.26573139177272515,0.4632740186523704,0.35398099370640423
270,0.40849553001049654,0.05343934797991671,0.6148499920552782,0.8318954321097543,0.4771700755388614
271,0.0,0.27036869877563385,0.12678213017434756,0.3685915017843828,0.19143558268359107
272,0.6214420123307668,0.0,0.5817989012298809,0.20036887455436064,0.35090244702875206
273,0.5437466018318752,0.4841532716066503,0.651988895973439,0.8905602952172619,0.6426122661573066
274,0.0,0.0,0.12922518022765261,0.14254478109975124,0.06794249033185096
275,0.1556607911885741,0.6149073781646922,0.5763232804257449,0.5439834178846943,0.4727187169159264
276,0.348763898713179,0.3478265081298193,0.6626539195946587,0.38935624344029235,0.4371501424694873
277,0.0,0.27036869877563385,0.12678213017434756,0.3685915017843828,0.19143558268359107
278,0.0,0.39593845645367665,0.009794938063978957,0.5265604225001963,0.23307345425446296
279,0.18418336019604595,0.0,0.9357187729265729,0.6769507524412001,0.44921322139095476
280,0.5869689077447046,0.5736893799112714,0.6468095337084725,0.046462348478825445,0.4634825424608185
281,0.34685878484276605,0.45973090612017325,0.6889313313654605,0.6873035828523895,0.5457061512951973
282,0.61811772560366,0.426522391649038,0.6527326262480664,0.4176675559235783,0.5287600748560857
283,0.6160979360385723,0.8208258970072531,0.6709136306472626,0.14049491408269557,0.5620830944439459
284,0.0864235901861815,0.012455762535055115,0.6709136306472642,0.140494914082695,0.22757197436279894
285,0.32419776251241356,0.49304272320976505,0.1992750608881562,0.60372512237077,0.4050601672452762
286,0.6809489356560635,0.001300010209045492,0.09419835271938405,0.29916385791031724,0.2689027891237026
287,0.3906389863459932,0.6471152990763163,0.1937615700271196,0.59036503024467,0.4554702214235248
288,0.6037939588717772,0.9091165190806321,0.5954252919991208,0.26437230332819966,0.5931770183199325
289,0.12844365013455197,0.23549253142064874,0.056721344280572385,0.23239214092852659,0.1632624166910749
290,0.0,0.401461404639687,0.3144161042717834,0.1376736644033887,0.21338779332871477
291,0.0738128740986462,0.0,0.6251166662511602,0.49361402189485726,0.29813589056116596
292,0.5734547028445515,0.0,0.6127964127704493,0.16947996691097067,0.33893277063149285
293,0.4942421199979997,0.46260162270087035,0.477904200577648,0.6047003820963514,0.5098620813432173
294,0.2245243312718146,0.7885583060201578,0.18793127270024482,0.2461240706363778,0.3617844951571488
295,0.439022605530407,0.3142012190660743,0.811407974475241,0.679244568326416,0.5609690918495346
296,0.4942421199979997,0.46260162270087035,0.477904200577648,0.6047003820963514,0.5098620813432173
297,0.2533273400061324,0.6185143773752756,0.33681699976939655,0.8209292350176535,0.5073969880421145
298,0.33630417296279896,0.6310324564860543,0.6437115170712321,0.5407598855414827,0.537952008015392
299,0.5174581734043376,0.8477209967792178,0.4397624177056656,0.18847083987099525,0.4983531069400541
300,0.18021611125808765,0.5789312151217382,0.7943024600258596,0.6912238208480395,0.5611684018134313
301,0.0,0.25909613783050217,0.0,0.21810170037862542,0.1192994595522819
302,0.33630417296279896,0.5895759630422418,0.7980131183328528,0.5178491489432429,0.5604356008202842
303,0.0,0.785452125263764,0.49651665960992736,0.458386775188684,0.4350888900155938
304,0.3921860547729243,0.0,0.09419835271938407,0.2991638579103171,0.19638706635065636
305,0.3921860547729243,0.0,0.09419835271938407,0.2991638579103171,0.19638706635065636
306,0.0864235901861815,0.012455762535055115,0.6709136306472642,0.140494914082695,0.22757197436279894
307,0.7189752768454105,0.6496468729660648,0.7369462890996717,0.18561339227601856,0.5727954577967914
308,0.699807167629641,0.7864236234812665,0.579517975833563,0.24497487084899675,0.5776809094483668
309,0.7029578895039382,0.2945855705431335,0.6220111678349856,0.5088881434129255,0.5321106928237458
310,0.2710729507461878,0.0,0.6437115170712332,0.5407598855414821,0.3638860883397258
311,0.7709019662441596,0.5687589430138913,0.6313196836644681,0.049699184202290095,0.5051699442812023
312,0.7441153485864122,0.5217390380950281,0.7060817581665135,0.32873719058626366,0.5751683338585544
313,0.12844365013455197,0.23549253142064874,0.056721344280572385,0.23239214092852659,0.1632624166910749
314,0.5495481004905871,0.5907966914103433,0.6059148815533617,0.7556817438200814,0.6254853543185934
315,0.0,0.1460711434576627,0.5005373967532706,0.3115829238217121,0.23954786600816136
316,0.18021611125808765,0.5789312151217382,0.7943024600258596,0.6912238208480395,0.5611684018134313
317,0.3577640109414956,0.13975024156182883,0.13718193036495158,0.4630806224509558,0.27444420132980796
318,0.4366389196277198,0.02708507268163466,0.6920794535588372,0.7056850899767069,0.4653721339612246
