Num,Setting,P,Q,R,F,Euclidean_ave,Euclidean_std
4,A,0.4437222678550153,0.5391468475328535,0.7017755673842666,0.5660138800603234,0.0680526579047445,0.030271733259486556
4,B,0.45093741134005133,0.5378386652717473,0.7422272875509728,0.5742806767160343,0.06361462535032547,0.027972383914053656
4,C,0.4196456112171955,0.5492298302155605,0.6749252372745996,0.5485962287580886,0.06950962795596671,0.03157850735409592
4,D,0.4797026269436604,0.5404811128337876,0.7438650848159148,0.5973558406422335,0.06504283932186088,0.028792289499275116
4,E,0.4440043346081609,0.5410133315576623,0.732839661133413,0.5703044819808204,0.0644244948724669,0.028030871747287304
5,A,0.5232524103590471,0.658606691345308,0.7326058014936595,0.6568039542975205,0.06763309768121002,0.02616304702548096
5,B,0.5614203100778894,0.6350307837826543,0.8310665969101599,0.6923205532654441,0.056960539746042246,0.022568546862103623
5,C,0.5293742156612781,0.6490972236539755,0.7602854375489653,0.6639680562570927,0.06921733419861273,0.026909757454414256
5,D,0.5701529423080675,0.6445903565824259,0.8118618713653517,0.6985790289225091,0.06012174835455024,0.02442453880411909
5,E,0.5381370809604717,0.639908052795004,0.7815639303951492,0.6711847227977649,0.05676658015708086,0.022117053588684408
6,A,0.5593105496950618,0.7478500420284674,0.7194187683867173,0.6927115508994687,0.05749438626554738,0.019094434049041844
6,B,0.5928163619184155,0.745349266722353,0.7767140114111168,0.7246416573135958,0.05210972529775328,0.018576773586332113
6,C,0.5862914309215205,0.7410040679207298,0.7694394589044055,0.720403697437585,0.05853627011169206,0.019899034541348667
6,D,0.6480690758265925,0.7456533912847183,0.8281408282373137,0.7688732638212044,0.054329109604758785,0.01913997035834072
6,E,0.6045367072984884,0.7430213980545941,0.7832154370363378,0.7341926178417889,0.057301244365507126,0.019126261757535047
7,A,0.6639957040017352,0.8050905713488771,0.8041431242691017,0.7845665895375569,0.053328500716996505,0.016265975332158338
7,B,0.6807802765880693,0.8118147856004353,0.8181722557374727,0.7982545279372124,0.051953395862149955,0.016625844770285916
7,C,0.6614291469890192,0.805159868102964,0.8061196233026455,0.7841223076476628,0.04874135418292093,0.015120557525935016
7,D,0.6968823195019953,0.8174567663109629,0.828448137258529,0.8100760559858354,0.050342836566563354,0.01578298177640587
7,E,0.6804496952306537,0.8097156195281935,0.8188468396004078,0.7973034835887186,0.05481550907883417,0.017065503618601326
8,A,0.6730344022884378,0.8510523890893383,0.7802250293842735,0.7929352498487557,0.05096092986973943,0.013789719536759719
8,B,0.6984040151696675,0.8612007799673768,0.8007130891261784,0.8137316625614567,0.048336920181362604,0.014171934478245938
8,C,0.6704591713798593,0.8561113483335765,0.7759078237232757,0.7920805370887276,0.04765706318422469,0.013308469682664489
8,D,0.7241039103726755,0.8625155482400821,0.8234048579507156,0.8313201710637145,0.048544795006130986,0.01457373511150067
8,E,0.7077704518771395,0.8496294043385417,0.8210959155944763,0.8191329358716497,0.054314943928275954,0.015693884256477844
