Num,wL[0],wR[0],wL[1],wR[1],wL[2],wR[2],wL[3],wR[3],Sum_of_Width
1,0.31958614797508655,0.35533516504453544,0.31958614797508655,0.35533516504453544,0.1511734532978881,0.2282806476847921,0.10091011899053254,0.16979315398754327,0.2174882635228125
2,0.3241924440662704,0.4436129072092691,0.1864277553298152,0.347777467651176,0.1620960970331352,0.2861273305577662,0.06333824282275263,0.18642775532981526,0.5278909214960531
3,0.2852925706701307,0.38753770523880987,0.19032592608993237,0.2852925706701307,0.18595619636940497,0.23981941729609318,0.18595619636940497,0.23981941729609318,0.30493822100225393
4,0.2545907613252857,0.40859302576512696,0.1897161122035228,0.32734951057299677,0.18971611220352275,0.3273495105729968,0.08171860515302538,0.22096636220352284,0.5685168182292868
5,0.3051650056832125,0.3869145806443974,0.25146740599578865,0.3051650056832125,0.18844335541305746,0.2701165575739453,0.12135591725872655,0.17137217174765965,0.2671366312984297
6,0.29067541159182764,0.40782230056816193,0.18681754698024655,0.29067541159182764,0.20391115028408097,0.2970748521739407,0.11484477922955158,0.20817854758036308,0.4075022238285866
7,0.3973189466961116,0.4231135390566118,0.20366213333714447,0.2838135451120001,0.2115558945283059,0.2600736168194587,0.0848681164659005,0.1355942079844669,0.20518981794507496
8,0.4190724489705386,0.4502302425124211,0.20953634948526928,0.2563986975626526,0.15923142355526693,0.21846503698526928,0.12204914999905914,0.16501665092952303,0.1802212559797321
9,0.2929272555439659,0.4281470758897591,0.21407353794487952,0.34822819227104385,0.16216730962152476,0.3229274330439659,0.0692326808099155,0.16229651487494542,0.5231984321594285
10,0.31583174699529604,0.38816705628926895,0.23711207379371682,0.34282630563966326,0.162509120076527,0.23711207379371682,0.10933336009983387,0.20710826331197718,0.3504273980692525
11,0.27157138721742985,0.35642620186226015,0.18315916816895292,0.28719651221742987,0.27157138721742985,0.35642620186226015,0.09048997328528424,0.18315916816895295,0.3664161682218063
12,0.2584293192752846,0.3301296706639419,0.31624066963513603,0.38335446343188484,0.18652216709002079,0.2610444223435775,0.1054128423712029,0.15886644518895138,0.26679000325671126
13,0.2924615396008866,0.3509465841060533,0.2303301006709409,0.29992429706357315,0.29246103960088665,0.33070355437832166,0.08422443909455292,0.11894844548478467,0.2010457620654657
14,0.29006126568553736,0.32293387255694256,0.2900612656855373,0.3229338725569426,0.254689918056491,0.2949632901953413,0.0970115562349624,0.12734495902824555,0.13635198867494397
15,0.2901993437865066,0.35475416042161856,0.2668689927800548,0.34476855104405496,0.17737708021080922,0.29453215383910103,0.08259576173273855,0.18890395618511624,0.3659176429797816
16,0.3062449897775748,0.4181291659954748,0.17822269021940618,0.30624498977757475,0.20906416434694378,0.2954185618827799,0.07953242780839251,0.20714301019185324,0.4538714556953654
17,0.27157138721742985,0.35642620186226015,0.18315916816895292,0.28719651221742987,0.27157138721742985,0.35642620186226015,0.09048997328528424,0.18315916816895295,0.3664161682218063
18,0.31811988081267734,0.4029345121277533,0.2309672263675119,0.3181198808126773,0.1671793986975788,0.23096722636751194,0.13431150404258443,0.19740037077170497,0.298843980159295
19,0.3590449352582125,0.4118220631747541,0.20591103158737706,0.3286853904840046,0.15573318218964582,0.26553962132293213,0.07220980595963357,0.20105397002344022,0.4142020900102621
20,0.27573991787993624,0.3864999346350444,0.16256613148397314,0.2935971916894601,0.26255240680449893,0.34631225995636195,0.09528199873943341,0.17745015881129184,0.4077190901843165
21,0.2949579788156363,0.3638853650885137,0.26872850297637185,0.34090102515338866,0.18194268254425672,0.2688113049949551,0.09910222839223033,0.18167091203464736,0.31053721454300964
22,0.31583174699529604,0.38816705628926895,0.23711207379371682,0.34282630563966326,0.162509120076527,0.23711207379371682,0.10933336009983387,0.20710826331197718,0.3504273980692525
23,0.2838198540891519,0.36506517426796803,0.2802798984020952,0.3717903584100283,0.18253258713398404,0.28411297978125266,0.06174083048066149,0.17065831743485838,0.3832536597882147
24,0.3300129837535913,0.40170351584684394,0.24711130372517426,0.33455862436472494,0.15216327962156262,0.24711130372517429,0.0963678903747342,0.19097109858819444,0.3486890850498753
25,0.29447188092888393,0.36892206263078786,0.28526135463966534,0.3426055072297777,0.21673656063606636,0.303508100808402,0.07281959429560714,0.11567493883080962,0.2614212189995544
26,0.3162258966705741,0.39965928830041864,0.2355403744071491,0.31622589667057405,0.19982964415020926,0.2954622163000656,0.0817952230039101,0.15526146049709913,0.33321772353631485
27,0.31811988081267734,0.4029345121277533,0.2309672263675119,0.3181198808126773,0.1671793986975788,0.23096722636751194,0.13431150404258443,0.19740037077170497,0.298843980159295
28,0.410736854030559,0.45753901907485833,0.20536855201527957,0.28724800574141046,0.14835833124272116,0.24133475033361887,0.0898247400541567,0.1595897475073959,0.2914230453145672
29,0.33333225000000005,0.33333425,0.33333225000000005,0.33333425,0.16666575,0.16666775,0.16666575,0.16666775,7.999999999896978e-6
30,0.34474906800069477,0.399863497308076,0.2787905453067861,0.3535210680006948,0.17237428400034738,0.22651023511124121,0.08479602961876657,0.13939527265339302,0.23858014614681028
31,0.254689918056491,0.2949632901953413,0.29006126568553736,0.32293387255694256,0.29006126568553736,0.32293387255694256,0.0970115562349624,0.12734495902824555,0.13635198867494386
32,0.2699719072033832,0.3606032976929361,0.1792446160981307,0.28559703220338317,0.26997140720338314,0.33477716852477934,0.11390289968749923,0.18593167138650504,0.33381833961520735
33,0.31811988081267734,0.4029345121277533,0.2309672263675119,0.3181198808126773,0.1671793986975788,0.23096722636751194,0.13431150404258443,0.19740037077170497,0.298843980159295
34,0.28571325,0.2857152499999999,0.28571325,0.2857152499999999,0.28571325,0.28571525,0.14285625000000002,0.14285825000000002,7.999999999896978e-6
35,0.2677614263647217,0.3407372579978562,0.3156477797310582,0.37011564214559484,0.18505782107279742,0.2852034448882463,0.08421484511919555,0.1512617826805298,0.29463625542445426
36,0.3045352530870614,0.3712560074549685,0.30453525308706136,0.37125600745496856,0.13756286183764835,0.2873056333033816,0.05205043415445641,0.17149854962045372,0.40263239566754483
